Store_ID,Product,Category,Date,Units_Sold,Revenue,Discount(%)
store_02 ,Thingamajig,home,2023/01/21,1,500,5
store_02 ,Gadget,electronics,2023/01/25,,100,
Store_04,Thingamajig,Home,2023/03/31,20,Three Hundred,
store_02 ,Thingamajig,Gadgets,2023/01/10,100,,15
store_05,Doodad,Home,2023/02/17,,400,
 STORE_03,Doodad,home,2023/02/13,30,200,15
Store_04,Gadget,electronics,2023/03/25,2,100,10
Store_04,Doodad,home,2023/02/28,100,400,5
Store_01,Widget,Gadgets,2023/03/25,2,300,10
Store_04,Widget,Home,2023/01/04,30,300,15
 STORE_03,Doodad,home,2023/03/16,,500,10
 STORE_03,Gadget,Home,2023/01/25,2,200,15
 STORE_03,Gadget,Electronics,2023/02/27,3,100,20
 STORE_03,Doodad,Gadgets,2023/01/03,200,200,15
store_02 ,Widget,home,2023/02/17,1,500,5
Store_01,Widget,Electronics,2023/01/22,3,300,5
Store_01,Widget,Gadgets,2023/03/25,3,400,
 STORE_03,Doodad,Gadgets,2023/03/02,200,,ten
Store_04,Gadget,Gadgets,2023/02/27,twenty,500,20
store_05,Thingamajig,electronics,2023/01/17,10,Three Hundred,15
store_02 ,Gadget,home,2023/02/05,1,400,15
 STORE_03,Widget,electronics,2023/03/31,100,,5
 STORE_03,Doodad,electronics,2023/01/13,100,100,10
store_02 ,Gadget,Home,2023/01/31,3,Three Hundred,10
store_02 ,Thingamajig,Electronics,2023/02/10,twenty,300,ten
Store_04,Thingamajig,Gadgets,2023/01/20,10,400,
Store_04,Gadget,electronics,2023/01/12,20,400,5
store_02 ,Doodad,Electronics,2023/02/05,,500,5
 STORE_03,Gadget,Electronics,2023/01/27,3,Three Hundred,ten
store_02 ,Widget,Gadgets,2023/02/27,2,500,5
store_02 ,Doodad,home,2023/01/26,2,Three Hundred,5
Store_01,Doodad,Electronics,2023/01/20,10,100,15
store_02 ,Gadget,electronics,2023/02/04,twenty,500,ten
 STORE_03,Doodad,home,2023/03/09,2,Three Hundred,
store_02 ,Thingamajig,Home,2023/01/18,3,,10
store_05,Widget,Electronics,2023/03/05,1,300,ten
Store_01,Widget,home,2023/01/04,20,400,
store_05,Widget,electronics,2023/01/17,twenty,500,20
Store_04,Gadget,Electronics,2023/03/29,20,Three Hundred,ten
 STORE_03,Doodad,Gadgets,2023/01/17,20,200,20
store_05,Doodad,Gadgets,2023/02/01,30,500,15
store_02 ,Doodad,electronics,2023/01/26,30,,
 STORE_03,Widget,home,2023/03/01,2,500,20
Store_04,Doodad,Electronics,2023/03/08,20,300,ten
