CATEGORY,REVISED CATEGORY
20% Off,SPECIALS
25% Off,SPECIALS
30% Off,SPECIALS
35% Off,SPECIALS
40% Off,SPECIALS
Age restricted item,ALCOHOL
AIRCARE,HOUSEHOLD ITEMS
All,MISCELLANEOUS
ANCIL SERVICES,MISCELLANEOUS
ANTIP/OLIVE/DIP/PATE,DELI & CHILLED MEALS
APPLES & PEARS,"FRUIT, VEG & PRODUCE"
ASIAN FOODS,CONTINENTAL
AUTO,MISCELLANEOUS
AVOCADO & MANGO,"FRUIT, VEG & PRODUCE"
AVOCADOS,"FRUIT, VEG & PRODUCE"
BABYWEAR,BABY FOOD & ACCESSORIES
Bakery,BAKERY
BAKERY BOUGHT IN,BAKERY
BAKERY EASTER,BAKERY
BAKERY PACKAGED CAKE,BAKERY
BAKERY SNACKS,BAKERY
BAKING MIXES,PANTRY
BANANAS,"FRUIT, VEG & PRODUCE"
BARS GUM POCKET PACK,SNACKS & CONFECTIONARY
BBQ,"POULTRY, MEAT & SEAFOOD"
BBQ MEAT,"POULTRY, MEAT & SEAFOOD"
Beauty & Personal Care,HEALTH & BEAUTY
BEAUTY/TRIAL TRAVEL,HEALTH & BEAUTY
BEEF,"POULTRY, MEAT & SEAFOOD"
BEER,ALCOHOL
"Beer, Wine & Spirits",ALCOHOL
BERRIES,"FRUIT, VEG & PRODUCE"
BERRIES & CHERRIES,"FRUIT, VEG & PRODUCE"
BEST BUYS,SPECIALS
BETTER FOR YOU,HEALTH FOOD & SUPPLEMENTS
BH BOUGHT IN EASTER,SEASONAL
BIRD FOOD,PET FOOD & ACCESSORIES
BISCUITS & COOKIES,SNACKS & CONFECTIONARY
BOUGHT IN SEASONAL,SEASONAL
BOXED CHOCOLATES,SNACKS & CONFECTIONARY
BREAD ROLLS & FBREAD,BAKERY
BRUSHWARE,HOUSEHOLD ITEMS
BUNCH LINES,"FRUIT, VEG & PRODUCE"
CANNED FISH,PANTRY
CANNED MEALS,PANTRY
CANNED VEG,PANTRY
CARDS/WRAPS,MISCELLANEOUS
CAT FOOD,PET FOOD & ACCESSORIES
CEREAL,PANTRY
CHEESE DAIRY,DAIRY & REFRIGERATED
