_id,product_code,category,item_name,item_price,best_price,unit_price,special_text,promo_text,link
6893395f72848030bb227d99,N/A,N/A,Bananas Per Kg,N/A,$1.54,$7.00 per kg,N/A,N/A,https://foodlandbalaklava.com.au/lines/bananas-per-kg
6893395f72848030bb227d9a,N/A,N/A,Foodland Full Cream Milk,was $5.55,$5.10,$1.70 per L,N/A,N/A,https://foodlandbalaklava.com.au/lines/f-land-whole-milk-3lt
6893395f72848030bb227d9b,N/A,N/A,Tomatoes Per Kg,N/A,$1.05,$7.50 per kg,N/A,N/A,https://foodlandbalaklava.com.au/lines/tomatoes-1st-coloured-kg
6893395f72848030bb227d9c,N/A,N/A,Cucumber Continental Each,N/A,$3.25,N/A,N/A,N/A,https://foodlandbalaklava.com.au/lines/cucumber-continental-each
6893395f72848030bb227d9d,N/A,N/A,Carrots,was $2.20,$1.50,$1.50 per kg,N/A,N/A,https://foodlandbalaklava.com.au/lines/carrots-1-kg
6893395f72848030bb227d9e,N/A,N/A,Strawberries Punnet,N/A,$6.50,$26.00 per kg,N/A,N/A,https://foodlandbalaklava.com.au/lines/strawberries-punnet-250g-21
6893395f72848030bb227d9f,N/A,N/A,Apples Pink Lady Per Kg,N/A,$1.07,$5.95 per kg,N/A,N/A,https://foodlandbalaklava.com.au/lines/apples-pink-lady-per-kg
6893395f72848030bb227da0,N/A,N/A,Lettuce Iceberg,N/A,$5.95,N/A,N/A,N/A,https://foodlandbalaklava.com.au/lines/lettuce-iceberg
6893395f72848030bb227da1,N/A,N/A,Capsicum Red Per Kg,N/A,$1.20,$7.50 per kg,N/A,N/A,https://foodlandbalaklava.com.au/lines/capsicum-red-per-kg
6893395f72848030bb227da2,N/A,N/A,Broccoli Pieces Per Kg,N/A,$5.06,$11.50 per kg,N/A,N/A,https://foodlandbalaklava.com.au/lines/broccoli-pieces-per-kg
6893395f72848030bb227da3,N/A,N/A,Seedless Watermelon Per Kg,N/A,$2.55,$2.55 per kg,N/A,N/A,https://foodlandbalaklava.com.au/lines/seedless-watermelon-per-kg
6893395f72848030bb227da4,N/A,N/A,Foodland Thickened Cream,was $3.80,$3.60,$1.20 per 100mL,N/A,N/A,https://foodlandbalaklava.com.au/lines/f-land-cream-thickened-300ml
6893395f72848030bb227da5,N/A,N/A,"Wonder White Wonder High Fibre, Vitamins & Minerals White Sliced Bread Sandwich",was $5.45,$4.50,$0.64 per 100g,N/A,N/A,https://foodlandbalaklava.com.au/lines/wonder-wht-s-wc-vit-min-700gm
6893395f72848030bb227da6,N/A,N/A,Chicken Breast Fillets,N/A,$14.50,N/A,N/A,N/A,https://foodlandbalaklava.com.au/lines/ingham-chicken-breasts
6893395f72848030bb227da7,N/A,N/A,Avocado Pear Each,N/A,$2.65,N/A,N/A,N/A,https://foodlandbalaklava.com.au/lines/avocado-pear-each
6893395f72848030bb227da8,N/A,N/A,Onions Brown Loose Per Kg,N/A,$0.64,$3.50 per kg,N/A,N/A,https://foodlandbalaklava.com.au/lines/onions-brown-loose-per-kg
6893395f72848030bb227da9,N/A,N/A,Hot Chicken Ex Large,N/A,$12.99,N/A,N/A,N/A,https://foodlandbalaklava.com.au/lines/hot-chicken-ex-large-1
6893395f72848030bb227daa,N/A,N/A,Black & Gold Full Cream Milk Uht,N/A,$1.60,$1.60 per L,N/A,N/A,https://foodlandbalaklava.com.au/lines/b-gold-milk-f-crm-uht-1l
6893395f72848030bb227dab,N/A,N/A,Grapes white seedless per kg,N/A,$22.90,N/A,N/A,N/A,https://foodlandbalaklava.com.au/lines/white-seedless-grapes-per-kg
6893395f72848030bb227dac,N/A,N/A,Zucchini Loose Per Kg,N/A,$1.28,$6.90 per kg,N/A,N/A,https://foodlandbalaklava.com.au/lines/zucchini-loose-per-kg
6893395f72848030bb227dad,N/A,N/A,Golden Bakery 6 Crumpet Squares 6 Pack,was $4.90,$3.50,$0.82 per 100g,N/A,N/A,https://foodlandbalaklava.com.au/lines/golden-crumpets-brks-425gm
6893395f72848030bb227dae,N/A,N/A,Country Fresh Egg Caged 12pk,N/A,$5.20,$0.74 per 100g,N/A,N/A,https://foodlandbalaklava.com.au/lines/c-frsh-egg-caged-12pk-700gm
6893395f72848030bb227daf,N/A,N/A,Pumpkin Butternut Per Kg,N/A,$2.34,$3.90 per kg,N/A,N/A,https://foodlandbalaklava.com.au/lines/pumpkin-butternut-per-kg
6893395f72848030bb227db0,N/A,N/A,Pears Green Per Kg,was $5.50 per kg,$0.49,$2.50 per kg,N/A,N/A,https://foodlandbalaklava.com.au/lines/pears-green-per-kg
6893395f72848030bb227db1,N/A,N/A,Buttercup Bread White,N/A,$3.50,$0.50 per 100g,N/A,N/A,https://foodlandbalaklava.com.au/lines/b-cup-bread-white-700g
