Cart_ID,Item_ID,Price,Weight (grams),Quality Score,Sub-category,Cluster
CART-95cfd4,Lindt Excellence Sea Salt Caramel Dark Chocolate Blo ... 100g,6.501,100.0,1.04,Snacks (Sweet),6
CART-95cfd4,L'OR Espresso Supremo Intensity 10 Coffee Cap ... 10 Pack,0.551,10.0,1.15,Coffee,9
CART-95cfd4,Cenovis Vitamin C 250mg Tablets For Immune ... 150 pack,4.331,150.0,1.01,Vitamins & Supplements,0
CART-95cfd4,Clairol Nice 'N Easy Frost & Tip Hair Colour High ... 1 pack,20.001,1.0,1.07,Hair Care,9
CART-95cfd4,Coles Garland Figs 12 Pack | 375g,11.731,375.0,1.39,Snacks (Sweet),0
CART-333ac5,Coles Deli Fresh Tasmanian Salmon Portio ... approx 250g,42.001,250.0,5.0,Seafood (Processed/Cooked),1
CART-333ac5,L'Oreal Revitalift Vitamin C Serum | 30mL,100.001,30000.0,1.2,Skincare,6
CART-333ac5,Curry & Co Green Curry Paste | 240g,1.171,240.0,1.02,Meal Kits/Bases/Instant Meals,0
CART-333ac5,Berocca Energy Effervescent Original Berry | 15 pack,73.341,15.0,1.06,Vitamins & Supplements,0
CART-333ac5,Urban Colour Concealer Ivory | 7mL,6.431,7000.0,1.03,"Beauty, Wellness & First Aid",4
CART-558555,Schwarzkopf Extra Care Ultimate Repair Mask Treat ... 300mL,2.601,300000.0,1.18,Hair Care,5
CART-558555,McCain Lil Pizzas Ham & Cheese 4 Pack | 400g,1.951,400.0,1.04,Frozen Meals,4
CART-558555,Atkins Low Carb Endulge Bar Caramel Nut Chew5x3 ... 170g,8.821,170.0,1.04,Snacks (Sweet),0
CART-558555,Wonka Nerds Rainbow Concession 5oz | 141.7g,2.471,141.7,1.0,Snacks (Sweet),6
CART-558555,Bulla Creamy Classics Ice Cream Honeycomb ... 360mL,2.081,360000.0,1.28,Ice Cream,5
CART-86212a,Coles Kitchen Garlic Naan 2 | 360g,1.081,360.0,1.93,Outsider,0
CART-86212a,Bref Power Active Rim block Toilet Cleaner Fresh ... 100g,5.501,100.0,1.16,Cleaning Solutions & Wipes,9
CART-86212a,Coles Spring Onions | 1 bunch,2.501,1.0,4.73,Vegetables (Root/Onion/Garlic),1
CART-86212a,Glow Lab Pro Collagen Lifting Eye Cream | 15g,120.011,15.0,1.04,Skincare,7
CART-86212a,Nature's Own High Strength Cranberry 50000mg C ... 90 pack,26.111,90.0,1.22,Vitamins & Supplements,6
CART-b93089,Coles Water 12x600mL | 12 pack,0.691,12.0,1.68,Water,0
CART-b93089,MasterFoods Soy Honey & Garlic Marinade | 375g,1.071,375.0,1.0,Spreads/Oils/Condiments,6
CART-b93089,Dove Men+Care Clean Comfort Body And Face Wash | 1L,1.701,1000.0,1.01,Wash Products,0
CART-b93089,Nature's Way Brain & Memeory Gingko 2000Mg | 120 pack,7.081,120.0,1.42,Vitamins & Supplements,6
CART-b93089,Amy's Kitchen Organic Lentil & Vegetable So ... 411g,1.071,411.0,1.02,Meal Kits/Bases/Instant Meals,0
CART-52598f,Razza Footlet Size 8+ | 3 pack,3.001,3.0,1.0,Home Maintenance & General,4
CART-52598f,Coles Simply 2 Ply Toilet Tissue | 18 pack,0.191,18.0,1.84,Paper Products,0
CART-52598f,Sweet William Dairy Free No Added Sugar Vegan Mylk ... 50g,5.401,50.0,1.01,Snacks (Sweet),6
CART-52598f,Primo Trios Mild Salami Pretzels & Tasty Cheese C ... 50g,7.001,50.0,1.02,Cheese Specialty,4
CART-52598f,Fab  Gold Absolute Laundry Liquid | 3.6L,4.581,3600.0,1.03,Laundry Care,0
CART-ad9375,Colgate Great Regular Flavour Toothpaste | 90g,2.221,90.0,1.02,Oral Care,0
CART-ad9375,Roundup Fast Action Weed Killer | 1L,23.001,1000.0,1.0,Home Maintenance & General,4
CART-ad9375,Bc High Protein Bar Raspberry Truffle 4 Pack | 160g,6.251,160.0,1.0,Snacks (Sweet),0
CART-ad9375,Schwarzkopf Brilliance 59 Violet Wild Silk | 1 pack,14.501,1.0,1.07,Hair Care,4
CART-ad9375,Essano Hydration + Gel Cleanser | 140mL,12.141,140000.0,1.03,Skincare,0
CART-a1bdf5,Hydralyte  Electrolyte Powder Orange Flavour | 10 pack,1.251,10.0,1.03,Medicines & Health Treatments,0
CART-a1bdf5,Jade Phoenix Shitake Mushrooms Sliced | 40g,76.251,40.0,1.03,Canned Goods,9
