Subcategory,Jan-01,Jan-02,Feb-01,Feb-02,Mar-01,Mar-02,Apr-01,Apr-02,May-01,May-02,Jun-01,Jun-02,Jul-01,Jul-02,Aug-01,Aug-02,Sep-01,Sep-02,Oct-01,Oct-02,Nov-01,Nov-02,Dec-01,Dec-02
Pork,21,23,15,15,14,19,15,18,12,15,15,20,18,21,15,15,12,15,15,17,18,25,27,32
Beef,21,23,15,15,14,19,15,18,12,15,15,20,18,21,15,15,12,15,15,17,18,25,27,32
Chicken,20,25,21,18,17,22,17,17,15,15,18,18,20,20,18,18,15,15,18,15,22,29,28,33
Prawns,33,37,20,20,15,22,18,18,15,15,18,18,20,20,18,18,15,15,18,20,35,42,45,50
Pantry/Other,18,20,15,15,14,15,12,12,12,15,15,20,18,18,14,12,12,15,15,17,18,25,27,32
Lamb,20,25,18,18,17,22,17,20,15,15,18,18,20,20,18,18,15,15,18,20,22,29,28,33
Mixed Meat,21,23,15,15,14,19,15,18,12,15,15,20,18,21,15,15,12,15,15,17,18,25,27,32
Salmon,28,30,20,20,15,22,18,18,15,15,18,18,20,20,18,18,15,15,18,20,28,35,37,42
"chiken ,22,29,28,33,",20,25,21,18,17,22,17,17,15,15,18,18,20,20,18,18,15,15,18,15,22,29,28,33
Fish,25,27,18,18,17,24,17,17,15,15,18,18,20,20,18,18,15,15,18,20,25,32,35,40
Turkey,18,20,15,15,14,19,15,18,12,15,15,20,18,21,15,15,12,15,15,17,18,25,27,32
Tuna,20,25,21,18,15,15,15,15,15,15,18,18,20,20,18,18,15,15,18,15,22,29,28,33
Kangaroo,21,23,15,15,14,19,15,18,12,15,15,20,18,21,15,15,12,15,15,17,18,25,27,32
Seafood,28,32,20,20,15,22,18,18,15,15,18,18,20,20,18,18,15,15,18,20,35,42,45,50
Plant-Based,20,25,21,18,15,15,15,15,18,15,18,18,20,20,18,18,15,15,18,15,22,29,28,33
Veal,18,20,15,15,14,19,15,18,12,15,15,20,18,21,15,15,12,15,15,17,18,25,27,32
Duck,18,20,15,15,14,19,15,18,12,15,15,20,18,21,15,15,12,15,15,17,18,25,27,32
Trout,25,27,18,18,17,24,17,17,15,15,18,18,20,20,18,18,15,15,18,20,25,32,35,40
Mussels,25,27,18,18,17,24,17,17,15,15,18,18,20,20,18,18,15,15,18,20,25,32,35,40
Venison,18,20,15,15,14,19,15,18,12,15,15,20,18,21,15,15,12,15,15,17,18,25,27,32
Wallaby,18,20,15,15,14,19,15,18,12,15,15,20,18,21,15,15,12,15,15,17,18,25,27,32
Crab,28,32,20,20,15,22,18,18,15,15,18,18,20,20,18,18,15,15,18,20,35,42,45,50
Fruit,21,23,15,15,14,15,12,12,12,15,15,20,18,18,15,15,12,15,15,17,18,25,27,32
Other Items (F&V Section),18,20,15,15,14,15,12,12,12,15,15,20,18,18,14,12,12,15,15,17,18,25,27,32
Vegetables (Fruiting),18,20,15,15,14,15,12,12,12,15,15,20,18,18,15,15,12,15,15,17,18,25,27,32
Vegetables (Root/Onion/Garlic),18,20,15,15,14,15,12,12,12,15,15,20,18,18,15,15,12,15,15,17,18,25,27,32
Vegetables (Stem/Flower/Pod),18,20,15,15,14,15,12,12,12,15,15,20,18,18,15,15,12,15,15,17,18,25,27,32
Vegetables (Leafy/Salad),21,23,15,15,14,15,12,12,12,15,15,20,18,18,15,15,12,15,15,17,18,25,27,32
Mushrooms,18,20,15,15,14,15,12,12,12,15,15,20,18,18,15,15,12,15,15,17,18,25,27,32
Herbs/Sprouts,18,20,15,15,14,15,12,12,12,15,15,20,18,18,15,15,12,15,15,17,18,25,27,32
Value-Added Produce,18,20,15,15,14,15,12,12,12,15,15,20,18,18,14,12,12,15,15,17,18,25,27,32
Nuts/Seeds/Dried Fruit,18,23,18,15,14,15,12,12,12,15,15,20,18,18,15,15,12,15,15,17,18,25,27,32
Yoghurt Specialty,20,25,21,18,15,15,15,15,18,15,18,18,20,20,18,18,15,15,18,15,22,29,28,33
Butter Standard,12,12,12,12,12,12,12,12,12,15,15,20,18,18,14,12,10,12,12,12,12,15,20,25
